2024/06/17 09:15:45.293 => OpenSerial: Com=9 BaudRate=256000, Success=1
2024/06/17 09:15:45.299 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.299 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.453 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.453 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.459 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/17 09:15:45.459 => GetVersion Return: v1.4.4_32772.0
2024/06/17 09:15:46.097 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.097 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.261 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.261 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.805 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:15:46.811 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:15:46.823 => thread create success, thread handle=0x000005d8, id=10220, name=ABDData
2024/06/17 09:15:46.823 => thread information, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:46.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:46.939 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.040 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.140 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.239 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.339 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.440 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.539 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.640 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.739 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:47.940 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:48.040 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:48.054 => prepare exit thread..., name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:48.137 => thread exit, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:48.138 => thread exit over, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:48.138 => Cancel Read Data
2024/06/17 09:15:53.204 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) failed with:A002
2024/06/17 09:15:53.205 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) failed with:A002
2024/06/17 09:15:53.363 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:53.363 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:53.905 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:15:53.911 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:15:53.922 => thread create success, thread handle=0x0000053c, id=10712, name=ABDData
